[0.016s] Invoking command in '/RM_ws/build/robomaster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_msgs -- -j8 -l8
[0.137s] [  0%] Built target robomaster_msgs__cpp
[0.144s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_generator_c[0m
[0.144s] [  0%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.175s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.187s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_cpp[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.194s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.229s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_c[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.248s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_introspection_c[0m
[0.252s] [ 24%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 36%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.274s] [ 49%] Built target robomaster_msgs__rosidl_typesupport_c
[0.286s] [ 62%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.307s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.337s] [ 88%] Built target robomaster_msgs
[0.362s] [ 88%] Built target robomaster_msgs__py
[0.384s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_generator_py[0m
[0.423s] [100%] Built target robomaster_msgs__rosidl_generator_py
[0.436s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.439s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.439s] [35m[1mConsolidate compiler generated dependencies of target robomaster_msgs__rosidl_typesupport_c__pyext[0m
[0.453s] running egg_info
[0.453s] writing robomaster_msgs.egg-info/PKG-INFO
[0.453s] writing dependency_links to robomaster_msgs.egg-info/dependency_links.txt
[0.453s] writing top-level names to robomaster_msgs.egg-info/top_level.txt
[0.455s] [100%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] reading manifest file 'robomaster_msgs.egg-info/SOURCES.txt'
[0.458s] [100%] Built target robomaster_msgs__rosidl_typesupport_introspection_c__pyext
[0.458s] writing manifest file 'robomaster_msgs.egg-info/SOURCES.txt'
[0.459s] [100%] Built target robomaster_msgs__rosidl_typesupport_c__pyext
[0.485s] [100%] Built target ament_cmake_python_build_robomaster_msgs_egg
[0.498s] Invoked command in '/RM_ws/build/robomaster_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --build /RM_ws/build/robomaster_msgs -- -j8 -l8
[0.500s] Invoking command in '/RM_ws/build/robomaster_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/RM_ws/install/robomaster_ros:/opt/ros/humble /usr/bin/cmake --install /RM_ws/build/robomaster_msgs
[0.507s] -- Install configuration: ""
[0.508s] -- Execute custom install script
[0.509s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/share/ament_index/resource_index/rosidl_interfaces/robomaster_msgs
[0.510s] -- Up-to-date symlink: /RM_ws/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__functions.h
